road_label,acc_mean,acc_std,acc_rms,z_max,z_min,z_peak_to_peak,speed_mean,speed_std
smooth,16043.501569626213,1982.5433174222821,16164.316126579559,22648,11904,10744,4.5741000000000005,1.9726156019689474
smooth,16249.556878672945,2566.3382329757405,16448.961358091885,22884,10020,12864,6.011499999999999,1.230330804657385
smooth,16078.236508738632,3136.7335337387094,16378.351428638965,26768,7168,19600,9.281400000000001,3.6378953900142412
smooth,16061.79654557677,2988.6492149123246,16334.74861024803,26768,7168,19600,13.932799999999997,2.3170004468508565
smooth,16531.550710887463,3037.6572401178814,16805.572194959623,26980,5720,21260,15.965900000000001,0.9846109778881089
smooth,16561.42745960073,2948.5807612200915,16819.27664080712,26980,5720,21260,15.614000000000006,2.9311393310072753
smooth,16065.853014602275,2079.6076633659604,16198.554053988893,21848,10048,11800,17.616,4.222575450402684
smooth,16616.039871331606,2902.940055178198,16865.217797585658,29460,10048,19412,18.644099999999998,3.461952825160442
smooth,16955.552076669886,2975.637158717248,17212.106743801003,29460,10300,19160,19.6514,4.067904684878018
smooth,16343.28477650881,2915.908908308154,16598.808897026316,28172,4048,24124,18.6082,4.734728215296763
smooth,16196.961840124626,2720.5905979331496,16421.60680079754,28172,4048,24124,19.772500000000008,5.591035099590101
smooth,15909.89989885604,1852.3773227501135,16016.301180984328,19768,8580,11188,26.60169999999999,2.139162516670314
smooth,15734.311729804836,2074.615833812372,15869.138481971855,20720,8580,12140,26.333299999999994,2.3921998898777903
smooth,15916.84144623421,2203.2080869002684,16067.091405727422,20720,9440,11280,25.5369,1.6729262422836253
smooth,16193.106191136352,2134.0178169386622,16331.723113009233,20408,10040,10368,26.263700000000004,0.9270956659036717
smooth,16218.990071591505,2124.5506566193585,16356.167560892742,20408,10416,9992,26.077900000000003,0.6823093510315169
smooth,16039.389342940709,2583.2344429870013,16244.025968952401,25996,5852,20144,26.768399999999993,0.6691117585684364
smooth,15989.272122937115,2535.7517680079623,16187.110912080636,25996,5852,20144,27.625300000000003,0.8614979378789579
smooth,15677.216577298002,2260.4035548548877,15837.722361501354,20128,5816,14312,28.476799999999997,0.7520838122217899
smooth,15782.02680750554,2503.4560529933765,15977.389944543507,22276,5816,16460,29.271299999999993,0.7905114761591977
smooth,16073.962987464402,2353.04476675822,16243.575271472719,22276,10588,11688,30.184700000000007,1.2045154564589389
smooth,15778.64626246437,2529.5103618539174,15978.113665886845,20928,2760,18168,30.7844,1.223272081696703
smooth,15850.82300902216,2613.98616162854,16062.788813901527,21192,2760,18432,31.733,1.2578878400643747
smooth,16312.670314058727,2426.603201140432,16490.383010712638,24276,8764,15512,32.78560000000001,1.0203656702428308
smooth,16258.620017469644,2686.9734555901073,16476.96431263963,24276,7188,17088,32.21430000000001,1.0911408680548056
smooth,15852.747843005844,2403.469391784737,16032.108802026014,24276,7188,17088,30.58710000000001,0.8819254589541651
smooth,15596.795726724931,2049.227619662292,15729.506586031235,19136,10664,8472,30.323599999999995,0.8284615412030456
smooth,15827.742739736865,2520.9970619920787,16025.271047941747,22160,5380,16780,31.321199999999997,0.8705499016788941
smooth,15794.118569979271,2958.9030518314116,16066.16748325499,22784,5380,17404,31.346499999999992,0.8349697569070966
smooth,15854.784207182329,2978.2160723184484,16129.329047421657,22784,6228,16556,32.369,1.6884997225736562
smooth,16335.37118885845,2904.794747910473,16589.08695739461,22800,9764,13036,34.55539999999999,1.0415687663085405
smooth,16060.137734629203,2963.6740958143755,16328.611531909259,27004,9692,17312,34.3484,1.2183435683357344
smooth,16208.913546191503,2599.0760852772773,16413.91247935726,27004,9692,17312,33.7695,1.6434961349070902
smooth,16375.81621850872,2177.2640364621775,16518.48754335578,20820,10512,10308,33.069900000000004,1.9228217349100307
smooth,16132.064877936395,2267.5447973815903,16289.071767292327,21620,9316,12304,32.058600000000006,0.8478565011041936
smooth,16075.449848305758,2233.083336212745,16228.274165788549,21620,9316,12304,31.574999999999996,0.9095536700975254
smooth,16208.77517742108,2261.5062219095644,16364.218864339355,24160,9832,14328,29.947000000000006,1.3391437789147442
smooth,16036.14268523523,2612.153463320228,16245.398871065001,24160,9416,14744,28.50229999999999,0.6355334274243473
smooth,15763.193702677085,2627.3741801860915,15978.496169539862,23044,9416,13628,29.554699999999997,1.9317247513948552
smooth,15725.413424357266,2819.666717364745,15973.717243021425,20808,7488,13320,31.58,1.7771836759833848
smooth,16222.237516730342,3132.2760096764446,16518.89922240583,24488,7488,17000,33.062200000000004,1.2966823088563406
smooth,16917.351586974313,3045.947810342616,17186.67521075557,24828,7884,16944,34.0697,0.9976016238960324
smooth,16158.405880255556,2900.327374228593,16414.075072327407,24828,9392,15436,34.27029999999999,1.225833425004632
smooth,15491.81464036352,2485.890322515115,15688.026486464127,19556,9392,10164,32.874,1.660047461899079
smooth,16148.688180611289,2854.3926604419885,16396.530481781807,29748,9968,19780,31.6591,0.8102974824723386
smooth,16412.87349628459,2966.586269758218,16676.18194191944,29748,10256,19492,29.6852,2.5971987551470472
smooth,16423.10784931211,2983.9336131928994,16689.31672178343,27980,9716,18264,29.484799999999993,2.4972115681619007
smooth,16497.977192450864,2976.740960315368,16761.73106573423,27980,9716,18264,31.768799999999995,1.2317723782904018
smooth,16070.18178866092,2702.531966450686,16293.599509009666,23804,10620,13184,31.41000000000001,3.529342228469288
smooth,15963.894681842723,2201.7205455370513,16113.504616935448,23804,10948,12856,26.690699999999996,5.7515705812860505
smooth,16403.19569982301,2405.6120818182176,16576.90951172745,28460,10316,18144,26.315700000000007,4.46701067309396
smooth,16202.686467096042,3388.152486488734,16549.6776479181,32767,992,31775,29.8307,1.736085958282439
smooth,15667.923621807138,3064.4278440405915,15961.849562315765,32767,992,31775,28.750999999999994,1.8538289614152161
smooth,15743.556526320177,1911.3826141138939,15858.00812712618,20192,10568,9624,27.981499999999997,0.9364767142666368
smooth,15975.633449515888,1906.3147923637741,16087.838880346857,21776,11416,10360,28.935299999999998,1.5501407267494376
smooth,16049.870712996028,2293.3625121717573,16211.269734354555,21776,10192,11584,31.219299999999997,2.1204893922456356
smooth,15943.449509856906,2680.7340104891837,16165.025634374973,22720,6320,16400,32.21710000000001,0.9535698954216969
smooth,15940.258588516934,2972.904108713958,16212.390974806893,22720,6320,16400,32.0079,1.0482638797631831
smooth,15809.26399336195,2731.230674654019,16041.130035006885,22264,8540,13724,33.05350000000001,1.3741791856753744
smooth,15661.36781057046,2663.4830507521187,15884.005862502067,21568,7788,13780,33.3136,0.8845081038965024
smooth,15744.470250819013,2628.5699997356323,15960.220234069453,21568,7788,13780,32.74839999999999,0.6379555730074883
smooth,15814.814610897769,2420.4871249721577,15997.141354629583,21128,8596,12532,33.316700000000004,0.84316629678872
smooth,15947.889099383077,2434.831252066313,16130.848890247531,21748,8596,13152,32.758,1.957550520524066
smooth,15918.093274083602,2304.937720750783,16082.453295439724,21748,9524,12224,29.276600000000002,2.836499200982035
smooth,15889.280254005454,2122.5585213220374,16029.018345488284,20228,11160,9068,27.875100000000003,1.187886243405793
smooth,15709.84957973093,1990.4836076062861,15834.196492402132,20228,10988,9240,29.4954,2.2397269043480743
smooth,15908.529070071936,2319.981005381176,16075.129421562988,24640,10988,13652,30.916299999999996,2.3311304124823224
smooth,16257.840360418393,2958.738813893354,16522.22646013545,30680,11012,19668,30.873599999999996,1.6068895356551363
smooth,16079.824380796203,2960.6099908517785,16347.425226010364,30680,9796,20884,30.120400000000004,1.3988775587028417
smooth,15996.410707483063,2509.0014266859553,16190.036837512138,22104,9796,12308,28.97539999999999,1.4495456759504561
smooth,16263.734887844816,3192.8792455503203,16571.107555018767,26748,5376,21372,27.820999999999994,0.88201960627788
smooth,16406.186671170733,4318.232320573336,16959.46992567869,26748,2408,24340,27.1661,1.174389929738291
smooth,16247.278291394636,4110.086351912616,16754.042306261497,23872,2408,21464,26.257800000000003,0.8600453124073983
smooth,16518.703876741733,3627.016871532512,16908.31974620778,32508,8524,23984,27.762200000000004,1.9319151433777106
smooth,16446.51703461152,3832.420612055804,16882.786968981156,32508,5676,26832,30.463199999999997,1.2322065942483387
smooth,16042.207462704668,3424.5566967470395,16400.083321739556,22520,5676,16844,30.665300000000006,1.6009034412739667
smooth,15847.771649445833,3281.83306548612,16180.685716001037,27768,8388,19380,30.621199999999998,1.7117321134695198
smooth,16130.906003659697,3188.5869422011065,16439.937479199853,27768,9364,18404,31.388799999999996,1.1753205279558183
smooth,16380.147445390443,2292.7878639683504,16538.244700088337,26216,10216,16000,29.8878,4.583181943505268
smooth,16164.04889763254,1224.020546364947,16209.864922324306,20604,13512,7092,18.448400000000007,11.494724720672542
smooth,15934.441504157548,1432.075399579995,15998.02355292678,21324,11620,9704,6.513000000000002,4.782841279728055
smooth,15923.495359120698,1738.1297821095523,16017.134220577662,21324,10856,10468,10.716399999999998,8.280451424770257
smooth,15957.778847899153,2004.125200614932,16081.886033671548,22412,5140,17272,18.598300000000005,5.919878864273895
smooth,15919.485658650121,2902.4908919428485,16179.314957067867,24292,744,23548,18.8812,2.978409608831498
smooth,16010.188417499705,2751.1111944449403,16242.507806370297,24292,744,23548,14.975599999999995,3.1759230965424075
smooth,15988.40261579444,1842.4204642064728,16093.15339639811,19676,10780,8896,13.411900000000001,2.005848365820973
smooth,15906.233715548598,1762.403233634193,16002.602148400741,19388,11108,8280,15.714399999999998,1.7193129471102722
smooth,16090.966288865813,1669.5217879949553,16176.48373658503,19388,11108,8280,19.2539,2.5349205135666506
smooth,16136.863746334131,1601.6899510328408,16215.367037474052,19480,12388,7092,22.907600000000002,1.8916926950552129
smooth,15712.430300192033,2151.612742935627,15857.604136817137,19480,6292,13188,25.322799999999997,2.103901656878995
smooth,15976.803353932954,2956.4687149335,16245.354585234512,26308,3456,22852,26.593600000000006,2.2129342100889082
smooth,16392.37414386212,2803.0803560485683,16627.94686544313,26308,3456,22852,28.536399999999993,2.342982869607187
smooth,16394.336156133762,3007.7572569696754,16665.245143111457,24768,7972,16796,30.1446,0.25576749226789985
smooth,16255.348076340182,3723.9216264338606,16672.290107840614,27804,6288,21516,29.850700000000007,0.37503738534183556
smooth,15984.852650384799,3973.6827568398257,16466.56513544947,27804,4712,23092,29.51749999999999,0.465488501957401
smooth,16334.364159453544,4693.8062247083235,16988.906709968127,29568,4712,24856,29.399699999999992,0.9691957042472448
smooth,16305.442584826147,4229.493256288257,16839.750145414866,29568,7048,22520,25.652799999999992,7.757682419721274
rough,16084.774850149066,2673.821330056048,16303.306697722397,23680,7388,16292,22.53420000000001,7.053883546735733
rough,16036.271771853108,3382.0442773874624,16385.537940513273,26556,4064,22492,18.744899999999998,5.800398539947253
rough,15603.350524691235,4198.456234275757,16152.873180954526,26556,2268,24288,11.948600000000004,4.992595733845889
rough,15858.099604525545,3864.55076550149,16317.620174523,24252,2268,21984,9.8161,3.39758140209155
rough,16616.52235455001,3920.4094046077926,17068.237429799246,31448,7508,23940,11.389,3.1440167642907717
rough,16744.001527667948,4844.08624999883,17423.894715017075,31448,4464,26984,14.683300000000004,3.191633651225711
rough,16284.963573213661,4678.280317207142,16937.162756494963,28532,4464,24068,14.153399999999998,3.9265424737267
rough,16033.592560122263,3637.6507037394545,16437.03951446245,25424,5504,19920,10.7512,3.947231808431695
rough,16248.292567938677,4209.747359999047,16779.50429780332,32044,748,31296,11.598399999999996,3.1279753415546194
rough,16494.848477907042,4820.632283949725,17178.071398442844,32767,748,32019,12.635899999999998,3.4352419217001384
rough,16375.131716860566,4601.062273641426,17003.029584459353,32767,6648,26119,12.610999999999997,3.9612357779976803
rough,16098.037605029067,4304.2068952410245,16657.96355380813,28320,3568,24752,12.013000000000007,3.954140267178853
rough,16360.936904906068,4082.1848073917063,16857.575355904537,28320,3568,24752,14.050899999999997,4.538379120391337
rough,16681.9735698048,4076.1964118791266,17167.919664304118,25172,6924,18248,17.2951,1.6673213835249623
rough,16304.428080815704,3821.043846685249,16741.826285086107,25172,7892,17280,13.423899999999994,4.113951109003693
rough,15975.084930365774,3172.0157991251126,16283.869500828112,22548,7892,14656,10.991799999999998,1.592712177641673
rough,15892.595137834442,4077.495282978038,16402.264731432668,27896,736,27160,12.691099999999999,1.2436423330384234
rough,15752.428960811472,4707.178519101968,16433.95790672472,27896,736,27160,12.917799999999998,1.9422690988957358
rough,15841.58848536111,4085.6748438626346,16354.86891662541,25780,568,25212,13.468800000000002,2.5644273111834224
rough,16784.805728235144,4125.6353762765475,17279.47805693216,28340,568,27772,15.599800000000002,2.4526472937368604
rough,17275.795324774495,3992.5665951448245,17726.654682708748,28340,8148,20192,16.008500000000005,1.8492446587947218
rough,16737.3829606929,4862.63331069179,17422.650173265833,32767,5296,27471,14.046399999999998,1.6518746742395258
rough,16719.476445589837,5226.324776751583,17509.489386615474,32767,5296,27471,12.558599999999998,1.9468747398138515
rough,16351.474776291865,4582.502796407406,16975.2780807856,29644,-2184,31828,12.229099999999999,2.0365201529406316
rough,16356.316472925531,4179.69685207641,16876.7371159238,25200,-2184,27384,13.768900000000004,1.8955492234668712
rough,16539.088191901646,4067.4271544884773,17027.03621420945,26180,5092,21088,14.500200000000001,2.226228853709993
rough,16339.576878190674,4451.868849622501,16929.34486180726,32767,1944,30823,12.233800000000006,2.9025651420838785
rough,16548.078587612148,4792.144635788401,17221.32133867782,32767,1944,30823,10.077599999999999,1.7719749411092678
rough,16449.647915405716,4131.652827875229,16955.5526621812,31460,2704,28756,11.069799999999995,2.395605395744719
rough,16050.019795455457,4568.991960027491,16681.428778435016,32767,1856,30911,12.572600000000001,2.5818506478254637
rough,15971.643322898806,4982.5777248269205,16723.37317678464,32767,1856,30911,11.356,2.52005371114798
rough,16105.021733630114,4268.493216900899,16655.61644130892,25528,4876,20652,9.9226,1.2662603973667474
rough,16043.82736075216,4838.763054475179,16750.638435594028,26368,1956,24412,9.714299999999998,1.0367940631065213
rough,16350.192024362754,5057.179024248358,17106.960230268847,26464,1956,24508,9.615600000000002,0.5667955646626148
rough,17272.25362569636,5324.251811583516,18066.403241652722,32767,4564,28203,10.1921,1.1907312879067218
rough,17067.09164853234,4993.645799848144,17775.622372507805,32767,4660,28107,9.8823,1.7798029938646849
rough,16242.992257381671,3056.953174940168,16525.323311814507,26816,4660,22156,6.624399999999998,2.9488694358168774
rough,16054.828317558475,1852.2284950025894,16160.258512783761,22720,10800,11920,5.6626,2.0000260705371526
rough,15756.05529826098,2599.574479192842,15966.949870278919,20716,7364,13352,7.996299999999999,1.2361684490163276
rough,16021.888893929441,3165.3349082513214,16328.504994640509,20884,7364,13520,9.311699999999998,0.9500505621844929
rough,16176.473846422792,4057.157941418552,16672.559232463384,26608,2972,23636,9.976500000000003,1.0824582712931292
rough,16020.428710983277,4412.397529219381,16611.101574549473,26608,2972,23636,10.292999999999997,0.9205669092159647
rough,16311.569271318762,3827.6091631761396,16750.265015216923,23984,4280,19704,10.141399999999999,0.7013522580693596
rough,16655.661238324832,3992.60999091562,17122.867063666647,24784,5156,19628,10.811500000000002,1.9944434807684568
rough,16465.772933022337,4156.632878547152,16977.234733607238,26228,5156,21072,12.603799999999996,2.789228842413891
rough,16201.076715464022,3466.2666406219355,16564.11003102793,26228,7800,18428,12.155700000000001,2.4367117497798447
rough,16471.52665190174,3977.7397769362447,16940.347689466114,30196,-2400,32596,11.514399999999997,1.2058697519159602
rough,16528.468070375893,4046.1337034290877,17011.694293044417,30196,-2400,32596,14.033999999999999,3.3168193965139117
rough,16261.414231936142,3803.0991266407013,16695.883329731314,26888,6164,20724,15.792199999999998,2.9669559205258564
rough,15994.651178260234,4120.675094952306,16511.78457708312,26888,2660,24228,14.449399999999995,2.399858085029786
rough,15792.581722731646,4421.587243097846,16393.91859440567,26080,2660,23420,13.2426,1.7064924271851907
rough,15916.596030343208,4625.221423786469,16568.547784280916,26080,3452,22628,14.935300000000002,2.71283051517053
rough,15946.59697420797,4238.899817024337,16494.924795221104,25868,6900,18968,16.254499999999997,2.595144407340272
rough,16269.042398112255,3710.640023263946,16682.712652323662,25868,8508,17360,13.871299999999998,3.2705337824615452
rough,16454.50193646219,3900.852341846695,16906.06744574267,25276,3576,21700,11.4385,2.1900114731492284
rough,16206.687663251132,4653.938237341956,16855.24472441738,26176,3072,23104,10.5645,1.414403807727175
rough,16595.196675464467,4850.295065756529,17282.669391618878,32767,3072,29695,11.648400000000002,2.59310379914328
rough,16627.29412540041,4624.173549684414,17252.13207519581,32767,-1732,34499,14.599399999999997,3.552273655169619
rough,16364.410376603451,4260.997491472701,16904.68768123209,25912,-1732,27644,14.322199999999995,3.5649980747157874
rough,16046.95265116658,4052.4136380877376,16545.77061124685,23960,4964,18996,15.538000000000002,3.3367255466605843
rough,16023.784859698826,4024.5590975137175,16516.56097376206,24272,6956,17316,18.407499999999995,1.3157732872475958
rough,16289.8403573451,3979.051063491084,16764.051352820414,24728,4976,19752,14.5173,4.805124338567204
rough,16752.02206131619,4037.029618241755,17226.8649266197,25848,4976,20872,12.9892,3.6460516017780495
rough,16998.376000856908,3981.879974941516,17453.985250366175,25848,7224,18624,15.207199999999998,1.3830460307713277
rough,16987.259083422818,3784.8260401517873,17399.673279691204,29444,8512,20932,12.344500000000004,3.741510896399848
rough,16555.57404201306,3763.2494635181956,16973.728462538806,29444,6772,22672,10.694600000000001,4.439422207377164
rough,15983.361044005957,4533.462687208957,16607.666644053283,24208,5152,19056,14.877199999999998,5.048967507212627
rough,16470.391513496383,5284.3658595447005,17289.27626941047,26120,-8864,34984,18.1462,2.937480807588281
rough,16699.680299161704,4795.4205918056305,17367.942312202675,32340,-8864,41204,16.2624,5.508765855663612
